CityCode,CountryCode,Latitude,Longitude,cityName
SVX,RU,56.741389,60.803611,Ekaterinburg
SVY,SB,,,Savo
SVZ,VE,7.840555556,-71.56027778,San Antonio
SWA,CN,23.42833333,116.7633333,Shantou
SWB,AU,,,Shaw River
SWC,AU,-36.92833333,142.7402778,Stawell
SWD,US,60.12666667,-148.5813889,Seward
SWE,PG,,,Siwea
SWF,US,41.50388889,-73.89527778,Newburgh
SWG,PG,,,Satwag
SWH,AU,-34.62416667,143.5494444,Swan Hill
SWI,GB,33.62388889,-95.41388889,Swindon
SWJ,VU,,,South West Bay
SWL,BS,,,Spanish Wells
SWM,BR,,,Suia-Missu
SWN,PK,,,Sahiwal
SWO,US,36.16111111,-96.91444444,Stillwater
SWP,NA,-21.34166667,14.56666667,Swakopmund
SWQ,ID,-7.5,117.4166667,Sumbawa
SWR,PG,,,Silur
SWS,GB,51.60527778,-3.932222222,Swansea
SWT,RU,,,Strezhevoy
SWU,KR,37.23666667,126.0083333,Su Won City
SWV,PK,,,Shikarpur
SWW,US,32.46722222,-99.53361111,Sweetwater
SWX,BW,-17.63333333,21.81666667,Shakawe
SWY,MY,,,Sitiawan
SXA,PG,,,Sialum
SXB,FR,48.54194444,7.634444444,Strasbourg
SXD,FR,,,Sophia Antipolis
SXE,AU,-37.90111111,147.1494444,Sale
SXG,ZM,,,Senanga
SXH,PG,,,Sehulea
SXI,IR,25.90833333,54.54166667,Sirri Island
SXJ,CN,,,Shanshan
SXK,ID,,,Saumlaki
SXL,IE,54.28,-7.400833333,Sligo
SXM,SX,18.04083333,-62.89055556,Saint Maarten
SXN,BW,,,Suapan
SXO,BR,-10.36805556,-49.31166667,Sao Felix Do Araguaia
SXP,US,,,Sheldons Point
SXQ,US,60.47472222,-150.9619444,Soldotna
SXR,IN,33.98333333,74.78333333,Srinagar
SXS,MY,,,Sahabat 16
SXT,MY,,,Taman Negara
SXU,ET,6.833333333,37.76666667,Soddu
SXV,IN,11.78111111,78.06388889,Salem
SXW,PG,,,Sauren
SXX,BR,-5.359722222,-50.01,Sao Felix Do Xingu
SXY,US,,,Sidney
SXZ,TR,37.97805556,41.83916667,Siirt
SYA,US,52.71222222,174.1136111,Shemya
SYB,US,,,Seal Bay
SYC,PE,,,Shiringayoc
SYD,AU,-33.946111,151.177222,Sydney
SYE,YE,16.96666667,43.72777778,Sa Dah
SYF,CA,,,Silva Bay
SYH,NP,,,Syangboche
SYI,US,35.55916667,-85.55777778,Shelbyville
SYK,IS,,,Stykkisholmur
SYL,US,,,San Miguel
SYM,CN,,,Simao
SYN,US,,,Stanton
SYO,JP,38.81222222,139.7872222,Shonai
SYP,PA,,,Santiago
SYR,US,43.11111111,-75.89388889,Syracuse
SYS,KR,,,Sunchon
SYT,FR,46.40638889,4.021111111,Saint-Yan
SYU,AU,,,Sue Island
SYV,US,,,Sylvester
SYX,CN,18.30166667,109.4133333,Sanya
SYY,GB,58.21555556,-5.668888889,Stornoway
SYZ,IR,29.54027778,52.58861111,Shiraz
SZA,AO,-5.883333333,12.36666667,Soyo
SZC,CR,,,Santa Cruz
SZD,GB,53.39416667,-0.611666667,Sheffield
SZF,TR,41.27833333,36.30388889,Samsun
SZG,AT,47.793333,13.004444,Salzburg
SZH,ID,,,Senipah
SZK,ZA,-23.03333333,31.6,Skukuza
SZL,US,38.73027778,-92.45222222,Warrensburg
SZO,CN,,,Shanzhou
SZP,US,34.34694444,-118.9386111,Santa Paula
SZQ,AR,,,Saenz Pena
SZR,BG,42.37666667,25.655,Stara Zagora
SZS,NZ,,,Stewart Island
SZU,ML,,,Segou
SZV,CN,,,Suzhou
SZW,DE,53.42694444,11.78333333,Schwerin
SZX,CN,22.63833333,113.8116667,Shenzhen
SZZ,PL,53.58472222,14.90222222,Szczecin
TAA,SB,,,Tarapaina
TAB,TT,11.14972222,-59.16777778,Tobago
TAC,PH,11.2275,125.0275,Tacloban
TAD,US,37.25916667,-103.6594444,Trinidad
TAE,KR,35.89388889,128.6588889,Daegu
TAG,PH,9.664166667,123.8536111,Tagbilaran
TAH,VU,-18.545,169.2233333,Tanna
TAI,YE,13.68611111,44.13888889,Taiz
TAK,JP,34.214167,134.015556,Takamatsu
TAL,US,65.17416667,-151.8908333,Tanana
TAM,MX,22.296389,-97.865833,Tampico
TAN,AU,,,Tangalooma
TAO,CN,36.266108,120.374436,Qingdao
TAP,MX,14.79416667,-91.63027778,Tapachula
TAQ,AU,,,Tarcoola
TAR,IT,40.51722222,17.39972222,Taranto
TAS,UZ,41.25833333,69.28166667,Tashkent
TAT,SK,49.07361111,20.24111111,Tatry/Poprad
TAU,CO,,,Tauramena
TAV,AS,,,Tau
TAW,UY,,,Tacuarembo
TAX,ID,,,Taliabu
TAY,EE,58.3075,26.68694444,Tartu
TAZ,TM,41.76166667,59.82666667,Tashauz
TBA,PG,,,Tabibuga
TBB,VN,,,Tuyhoa
TBC,US,,,Tuba City
TBD,CO,,,Timbiqui
TBE,PG,,,Timbunke
TBF,KI,,,Tabiteuea North
TBG,PG,,,Tabubil
TBH,PH,12.30916667,122.0761111,Tablas
TBI,BS,,,The Bight
TBJ,TN,36.98,8.876944444,Tabarka
TBK,AU,,,Timber Creek
TBL,AU,,,Tableland
TBM,ID,,,Tumbang Samba
TBO,TZ,-4.916666667,32.83333333,Tabora
TBP,PE,-2.447777778,-79.61916667,Tumbes
TBQ,PG,,,Tarabo
TBR,US,32.4825,-80.26333333,Statesboro
TBS,GE,41.669167,44.954722,Tbilisi
TBT,BR,-3.749444444,-68.06222222,Tabatinga
TBU,TO,-20.75916667,-174.8605556,Tongatapu
TBV,MH,,,Tabal
TBW,RU,,,Tambov
TBX,CI,,,Taabo
TBY,BW,,,Tsabong
TBZ,IR,38.133889,46.235,Tabriz
TCA,AU,-18.36555556,134.1833333,Tennant Creek
TCB,BS,26.74527778,-76.60888889,Treasure Cay
TCC,US,35.18277778,-102.3969444,Tucumcari
TCD,CO,,,Tarapaca
TCE,RO,45.06277778,28.71444444,Tulcea
TCF,HN,,,Tocoa
TCG,CN,,,Tacheng
TCH,GA,-1.111944444,10.95527778,Tchibanga
TCI,ES,28.04444444,-15.4275,Tenerife
TCL,US,33.22055556,-86.38861111,Tuscaloosa
TCN,MX,18.49694444,-96.58027778,Tehuacan
TCO,CO,1.814166667,-77.25111111,Tumaco
TCQ,PE,-17.94694444,-69.72444444,Tacna
TCS,US,33.23694444,-106.7283333,Truth Or Consequences
TCT,US,,,Takotna
TCU,ZA,,,Thaba Nchu
TCW,AU,,,Tocumwal
TCZ,CN,,,Tengchong
TDA,CO,5.431666667,-70.33666667,Trinidad
TDB,PG,,,Tetabedi
TDD,BO,-13.17833333,-63.085,Trinidad
TDG,PH,9.065277778,126.1680556,Tandag
TDJ,DJ,,,Tadjoura
TDK,KZ,,,Taldy Kurgan
TDL,AR,-36.76583333,-58.77138889,Tandil
TDO,US,46.47694444,-121.1936111,Toledo
TDR,AU,,,Theodore
TDT,ZA,,,Tanda Tula
TDV,MG,-20.3,43.73333333,Tanandava
TDX,TH,15.870032,100.99254,Trat
TEA,HN,15.77583333,-86.52444444,Tela
TEB,US,40.85,-73.93916667,Teterboro
TEC,BR,,,Telemaco Borba
TED,DK,57.06861111,8.705,Thisted
TEE,DZ,35.4325,8.125555556,Tbessa
TEF,AU,-20.285,122.2286111,Telfer
TEG,BF,,,Tenkodogo
TEH,US,,,Tetlin
TEI,IN,,,Tezu
TEK,US,,,Tatitlek
TEL,MY,[phone],-[phone],Telupid
TEM,AU,-[phone],[phone],Temora
TEN,CN,,,Tongren
TEO,PG,,,Terapo
TEP,PG,,,Teptep
TEQ,TR,,,Tekirdag
TER,PT,38.76194444,-26.90916667,Terceira
TES,ER,15.11666667,36.68333333,Tessenei
TET,MZ,-15.9,33.63333333,Tete
TEU,NZ,,,Te Anau
TEX,US,37.95361111,-106.0916667,Telluride
TEY,IS,,,Thingeyri
TEZ,IN,,,Tezpur
TFA,PG,,,Tilfalmin
TFF,BR,-2.619722222,-63.27472222,Tefe
TFI,PG,,,Tufi
TFL,BR,,,Teofilo Otoni
TFM,PG,,,Telefomin
TFT,PK,,,Taftan
TFY,MA,,,Tarfaya
TGB,PH,,,Tagbita
TGD,ME,42.359444,19.251944,Podgorica
TGE,US,,,Tuskegee
TGF,FR,,,Tignes
TGG,MY,5.381388889,103.1047222,Kuala Terengganu
TGH,VU,,,Tongoa
TGI,PE,-8.710555556,-75.995,Tingo Maria
TGJ,NC,,,Tiga
TGL,PG,,,Tagula
TGM,RO,46.46777778,24.4125,Tirgu Mures
TGN,AU,,,Traralgon
TGO,CN,,,Tongliao
TGR,DZ,33.06,6.087222222,Touggourt
TGS,MZ,,,Chokwe
TGT,TZ,-4.9,39.06666667,Tanga
TGU,HN,14.06166667,-86.78305556,Tegucigalpa
TGV,BG,,,Targovishte
TGX,CI,,,Tingrela
TGZ,MX,16.56166667,-92.97416667,Tuxtla Gutierrez
THA,US,35.38,-85.75333333,Tullahoma
THB,LS,,,Thaba-Tseka
THC,LR,6.068333333,-7.866666667,Tchien
THE,BR,-4.939444444,-41.17555556,Teresina
THG,AU,-23.50666667,150.5766667,Thangool
THH,NZ,,,Taharoa
THI,MR,18.45,-8.483333333,Tichitt
THK,LA,17.39666667,104.8066667,Thakhek
THL,MM,20.48472222,99.93472222,Tachilek
THM,US,,,Thomsonfield
THN,SE,58.31805556,12.345,Trollhattan
THO,IS,66.21833333,-14.66527778,Thorshofn
THP,US,43.65805556,-107.7869444,Thermopolis
THR,IR,35.416111,51.152222,Tehran
THS,TH,17.23777778,99.81833333,Sukhothai
THT,MR,,,Tamchaket
THU,GL,76.53111111,-67.29694444,Thule
THV,US,39.91694444,-75.12722222,York
THY,ZA,,,Thohoyandou
THZ,NE,14.87805556,5.270277778,Tahoua
TIA,AL,41.414742,19.720561,Tirana
TIB,CO,8.631388889,-71.26972222,Tibu
TIC,MH,,,Tinak Island
TID,DZ,35.34138889,1.466944444,Tiaret
TIE,ET,7.116666667,35.38333333,Tippi
TIF,SA,21.48333333,40.54416667,Taif
TIG,PG,,,Tingwon
TIH,PF,-14.87972222,-147.7663889,Tikehau Atoll
TII,AF,32.605,65.86388889,Tirinkot
TIJ,MX,32.54083333,-115.0302778,Tijuana
TIL,CA,,,Inverlake
TIM,ID,-3.468611111,136.8883333,Tembagapura
TIN,DZ,27.7,-7.833333333,Tindouf
TIO,MM,,,Tilin
TIP,LY,32.663544,13.159011,Tripoli
TIQ,MP,14.99916667,145.6191667,Tinian Island
TIR,IN,13.63305556,79.54166667,Tirupati
TIS,AU,,,Thursday Island
TIU,NZ,-43.69722222,171.2252778,Timaru
TIV,ME,42.40444444,18.72305556,Tivat
TIW,US,47.1375,-121.5236111,Tacoma
TIX,US,28.51472222,-79.20083333,Titusville
TIY,MR,18.56666667,-10.56666667,Tidjikja
TIZ,PG,,,Tari
TJA,BO,-20.44888889,-63.29166667,Tarija
TJB,ID,,,Tanjung Balai
TJG,ID,,,Tanjung
TJH,JP,,,Toyooka
TJI,HN,,,Trujillo
TJM,RU,57.16833333,65.31666667,Tyumen
TJQ,ID,-1.255,107.7530556,Tanjung Pandan
TJS,ID,,,Tanjung Selor
TJV,IN,,,Thanjavur
TKA,US,62.32027778,-149.9063889,Talkeetna
TKB,PG,,,Tekadu
TKC,CM,4.086388889,9.357222222,Tiko
TKD,GH,4.894444444,-0.233611111,Takoradi
TKE,US,,,Tenakee
TKF,US,,,Truckee
TKG,ID,-4.759444444,105.1755556,Bandar Lampung
TKH,TH,15.27833333,100.3,Takhli
TKI,US,33.17777778,-95.40972222,Tokeen
TKJ,US,,,Tok
TKK,FM,7.461666667,151.8427778,Chuuk
TKL,US,,,Taku Harbor
TKM,GT,,,Tikal
TKN,JP,27.83638889,128.8813889,Tokunoshima
TKO,LS,,,Tlokoeng
TKP,PF,-13.29027778,-144.7522222,Takapoto
TKQ,TZ,-3.115,29.67,Kigoma
TKR,BD,26.0,88.38333333,Thakurgaon
TKS,JP,34.13222222,134.6091667,Tokushima
TKT,TH,16.89611111,99.25361111,Tak
TKU,FI,60.514722,22.261667,Turku
TKV,PF,-16.64472222,-137.555,Tatakoto
TKW,PG,,,Tekin
TKX,PF,-13.54388889,-144.9736111,Takaroa
TKY,AU,,,Turkey Creek
TKZ,NZ,-37.76333333,175.8927778,Tokoroa
TLA,US,,,Teller
TLB,PK,33.98416667,72.60833333,Tarbela
TLC,MX,19.33694444,-98.43416667,Toluca
TLD,BW,,,Tuli Lodge
TLE,MG,-22.61055556,43.72527778,Tulear
TLF,US,,,Telida
TLG,SB,,,Tulaghi Island
TLH,US,30.39638889,-83.64972222,Tallahassee
TLI,ID,,,Tolitoli
TLJ,US,,,Tatalina
TLK,IS,,,Talknafjordur
TLL,EE,59.413317,24.832844,Tallinn
TLM,DZ,35.01527778,-0.549166667,Tlemcen
TLN,FR,43.09722222,6.145833333,Toulon
TLO,PG,,,Tol
TLP,PG,,,Tumolbil
TLR,US,,,Tulare
TLS,FR,43.635,1.367778,Toulouse
TLT,US,,,Tuluksak
TLU,CO,9.[phone],-[phone],Tolu
TLV,IL,32.011389,34.886667,Tel Aviv
TLW,PG,,,Talasea
TLX,CL,,,Talca
TLZ,BR,,,Catalao
TMA,US,31.42888889,-82.51166667,Tifton
TMC,ID,,,Tambolaka
TMD,MR,16.23333333,-7.833333333,Timbedra
TME,CO,6.450833333,-70.24,Tame
TMG,MY,,,Tomanggong
TMH,ID,,,Tanahmerah
TMI,NP,27.31666667,87.195,Tumlingtar
TMK,VN,,,Tam Ky
TML,GH,9.566666667,-0.866666667,Tamale
TMM,MG,-17.88444444,49.39305556,Tamatave
TMN,KI,,,Tamana Island
TMO,VE,7.248888889,-60.47111111,Tumeremo
TMP,FI,61.41527778,23.58777778,Tampere
TMQ,BF,,,Tambao
TMR,DZ,22.81111111,5.450833333,Tamanrasset
TMS,ST,0.377777778,6.713055556,Sao Tome
TMT,BR,,,Trombetas
TMU,CR,,,Tambor
TMW,AU,-30.91611111,150.8466667,Tamworth
TMX,DZ,29.24111111,0.283611111,Timimoun
TMY,ID,,,Tiom
TMZ,NZ,,,Thames
TNA,CN,36.855,117.2166667,Jinan
TNB,ID,,,Tanah Grogot
TNC,US,65.56388889,-166.0777778,Tin City
TND,CU,,,Trinidad
TNE,JP,30.605,130.9916667,Tanega Shima
TNF,FR,48.74972222,2.111111111,Toussus Le Noble
TNG,MA,35.73166667,-4.078888889,Tangier
TNH,CN,,,Tonghua
TNI,IN,24.56277778,80.8525,Satna
TNJ,ID,0.918611111,104.5272222,Tanjung Pinang
TNK,US,,,Tununak
TNL,UA,,,Ternopol
TNM,AQ,,,Teniente R Marsh
TNN,TW,22.94916667,120.2111111,Tainan
TNO,CR,,,Tamarindo
TNP,US,34.13138889,-114.0544444,Twentynine Palms
TNQ,KI,,,Teraina
TNR,MG,-17.20361111,47.47583333,Antananarivo
TNS,CA,,,Tungsten
TNU,US,41.67416667,-92.97833333,Newton
TNV,KI,,,Tabuaeran
TNX,KH,13.53138889,106.0141667,Stung Treng
TOA,US,33.80333333,-117.6605556,Torrance
TOB,LY,44.01777778,-91.16861111,Tobruk
TOC,US,34.59277778,-82.70388889,Toccoa
TOD,MY,,,Tioman
TOE,TN,33.93972222,8.110555556,Tozeur
TOF,RU,56.38333333,85.21166667,Tomsk
TOG,US,59.05361111,-159.6033333,Togiak
TOH,VU,,,Torres
TOI,US,31.86027778,-85.98805556,Troy
TOK,PG,,,Torokina
TOL,US,41.56472222,-82.51777778,Toledo
TOM,ML,16.73388889,-1.001666667,Tombouctou
TON,PG,,,Tonu
TOP,US,39.06861111,-94.37777778,Topeka
TOQ,CL,-21.8575,-69.93416667,Tocopilla
TOR,US,42.06444444,-103.8475,Torrington
TOS,NO,69.68138889,18.91777778,Tromso
TOT,SR,,,Totness
TOU,NC,,,Touho
TOV,VG,,,Tortola
TOW,BR,,,Toledo
TOX,RU,,,Tobolsk
TOY,JP,36.64833333,137.1875,Toyama
TOZ,CI,8.289722222,-6.327222222,Touba
TPA,US,27.9744,-82.535591,Tampa
TPC,EC,-0.110555556,-75.66222222,Tarapoa
TPE,TW,25.077731,121.232822,Taipei
TPG,MY,4.866666667,100.7166667,Taiping
TPH,US,38.06,-116.9133333,Tonopah
TPI,PG,,,Tapini
TPJ,NP,,,Taplejung
TPK,ID,,,Tapaktuan
TPL,US,31.15166667,-96.5925,Temple
TPN,EC,,,Tiputini
TPO,US,,,Tanalian Point
TPP,PE,-5.494166667,-75.62861111,Tarapoto
TPQ,MX,21.41916667,-103.1575,Tepic
TPR,AU,,,Mount Tom Price
TPS,IT,37.91194444,12.49333333,Trapani
TPT,LR,,,Tapeta
TPU,NP,,,Tikapur
TQN,AF,,,Taluqan
TQS,CO,0.733333333,-74.78333333,Tres Esquinas
TRA,JP,,,Taramajima
TRB,CO,8.074444444,-75.25916667,Turbo
TRC,MX,25.56805556,-102.5894444,Torreon
TRD,NO,63.4575,10.92416667,Trondheim
TRE,GB,56.49916667,-5.130833333,Tiree
TRF,NO,65.95972222,12.47222222,Sandefjord
TRG,NZ,-36.32805556,176.1961111,Tauranga
TRH,US,,,Trona
TRI,US,36.475,-81.59277778,Bristol - Tennessee
TRJ,PG,,,Tarakbits
TRK,ID,3.326666667,117.5694444,Tarakan
TRL,US,32.70916667,-95.73277778,Terrell
TRM,US,33.62666667,-115.8405556,Thermal
TRN,IT,45.2025,7.649444,Turin
TRO,AU,-30.11166667,152.5133333,Taree
TRP,US,,,Tree Point
TRQ,BR,,,Tarauaca
TRR,LK,8.54,81.18444444,Trincomalee
TRS,IT,45.8275,13.472222,Trieste
TRT,US,,,Tremonton
TRU,PE,-7.918333333,-78.89138889,Trujillo
TRV,IN,,,Thiruvananthapuram
TRW,KI,1.381111111,173.1461111,Tarawa
TRX,US,40.08333333,-92.40944444,Trenton
TRY,UG,0.683333333,34.16666667,Tororo
TRZ,IN,10.76555556,78.715,Tiruchirapally
TSB,NA,,,Tsumeb
TSC,EC,,,Taisha
TSD,ZA,,,Tshipise
TSE,KZ,51.022222,71.466944,Astana
TSG,US,63.37416667,-142.6644444,Tanacross
TSH,ZR,-5.566666667,20.8,Tshikapa
TSI,PG,,,Tsili Tsili
TSJ,JP,34.285,129.3305556,Tsushima
TSK,PG,,,Taskul
TSL,MX,,,Tamuin
TSM,US,,,Taos
TSN,CN,39.125,117.3466667,Tianjin
TSP,US,35.135,-117.5608333,Tehachapi
TSR,RO,45.81,21.338056,Timisoara
TST,TH,7.508611111,99.61583333,Trang
TSU,KI,,,Tabiteuea South
TSV,AU,-18.7475,146.7652778,Townsville
TSW,PG,,,Tsewi
TSX,ID,,,Tanjung Santan
TSY,ID,,,Tasikmalaya
TSZ,MN,,,Tsetserleg
TTA,MA,35.58222222,-78.89888889,Tan Tan
TTB,IT,39.91916667,9.6825,Tortoli
TTC,CL,,,Taltal
TTD,US,45.54916667,-121.5988889,Troutdale
TTE,ID,0.831111111,127.3802778,Ternate
TTG,AR,-21.38166667,-62.20694444,Tartagal
TTH,OM,17.66833333,54.02166667,Thumrait
TTI,PF,-16.98666667,-148.4130556,Tetiaroa Island
TTJ,JP,35.53,134.165,Tottori
TTK,GB,,,Tottenham Hale
TTL,FJ,,,Turtle Island
TTM,CO,,,Tablon De Tamara
TTN,US,40.27666667,-73.18666667,Trenton
TTO,US,,,Britton
TTQ,CR,,,Tortuquero
TTR,ID,,,Tana Toraja
TTS,MG,-15.25,47.61666667,Tsaratanana
TTT,TW,22.75527778,121.1002778,Taitung
TTU,MA,35.59444444,-4.68,Tetuan
TUA,EC,0.809444444,-76.29166667,Tulcan
TUB,PF,-22.63027778,-148.4702778,Tubuai
TUC,AR,-25.15916667,-64.89527778,Tucuman
TUD,SN,13.73277778,-12.34194444,Tambacounda
TUE,PA,,,Tupile
TUF,FR,47.43166667,0.723055556,Tours
TUG,PH,17.63805556,121.7305556,Tuguegarao
TUI,SA,31.6925,38.73111111,Turaif
TUJ,ET,,,Tum
TUK,PK,25.98611111,63.03,Turbat
TUL,US,36.03944444,-94.01555556,Tulsa
TUM,AU,,,Tumut
TUN,TN,36.851111,10.227222,Tunis
TUO,NZ,-37.26027778,176.0844444,Taupo
TUP,US,34.26805556,-87.23027778,Tupelo
TUQ,BF,,,Tougan
TUR,BR,-2.223055556,-48.28027778,Tucurui
TUS,US,32.120441,-110.935822,Tucson
TUT,PG,,,Tauta
TUU,SA,28.37305556,36.62111111,Tabuk
TUV,VE,9.088888889,-61.90583333,Tucupita
TUW,PA,,,Tubala
TUX,CA,55.02722222,-119.0691667,Tumbler Ridge
TUY,MX,,,Tulum
TUZ,BR,,,Tucuma
TVA,MG,,,Morafenobe
TVC,US,44.74138889,-84.41777778,Traverse City
TVF,US,48.06555556,-95.815,Thief River Falls
TVI,US,30.90166667,-82.11888889,Thomasville
TVL,US,38.89361111,-118.0047222,Lake Tahoe
TVU,FJ,,,Taveuni
TVY,MM,14.09722222,98.20666667,Dawe
TWA,US,,,Twin Hills
TWB,AU,-26.45861111,151.9125,Toowoomba
TWD,US,,,Port Townsend
TWE,US,,,Taylor
TWF,US,42.48166667,-113.5125,Twin Falls
TWN,AU,,,Tewantin
TWP,AU,,,Torwood
TWT,PH,,,Tawitawi
TWU,MY,4.313333333,118.1219444,Tawau
TWY,PG,,,Tawa
TXG,TW,,,Taichung
TXK,US,33.45361111,-92.00916667,Texarkana
TXM,ID,,,Teminabuan
TXN,CN,,,Tunxi
TXR,AU,,,Tanbar
TXU,CI,,,Tabou
TYA,RU,,,Tula
TYB,AU,,,Tibooburra
TYD,RU,,,Tynda
TYE,US,,,Tyonek
TYF,SE,60.15472222,12.99361111,Torsby
TYG,AU,,,Thylungra
TYL,PE,-3.427222222,-80.74777778,Talara
TYM,BS,,,Staniel Cay
TYN,CN,37.74833333,112.63,Taiyuan
TYO,JP,35.55333333,139.7811111,Tokyo
TYP,AU,,,Tobermorey
TYR,US,32.35388889,-94.59777778,Tyler
TYS,US,35.81083333,-82.00611111,Knoxville
TYT,UY,-32.805,-53.65277778,Treinta Y Tres
TYZ,US,,,Taylor
TZM,MX,,,Tizimin
TZN,BS,,,South Andros
TZX,TR,40.99583333,39.78527778,Trabzon
UAC,MX,,,San Luis Rio Colorado
UAE,PG,,,Mount Aue
UAH,PF,-7.063888889,-138.445,Ua Huka
UAI,ID,-8.696111111,125.2866667,Suai
UAK,GL,61.16055556,-44.57444444,Narsarsuaq
UAL,AO,,,Luau
UAP,PF,-8.648611111,-139.9219444,Ua Pou
UAQ,AR,-30.42861111,-67.58166667,San Juan
UAS,KE,,,Samburu
UAX,GT,,,Uaxactun
UBA,BR,-18.23527778,-46.03388889,Uberaba
UBB,AU,,,Mabuiag Island
UBI,PG,,,Buin
UBJ,JP,33.93,131.2786111,Ube
UBP,TH,15.25138889,104.8702778,Ubon Ratchathani
UBR,ID,,,Ubrub
UBS,US,33.45027778,-87.40888889,Columbus
UBT,BR,,,Ubatuba
UBU,AU,,,Kalumburu
UCA,US,,,Utica
UCC,US,,,Yucca Flat
UCE,US,30.46611111,-91.57638889,Eunice
UCK,UA,,,Lutsk
UCN,LR,,,Buchanan
UCT,RU,,,Ukhta
UCY,US,36.38166667,-87.01472222,Union City
UCZ,PE,,,Uchiza
UDA,AU,,,Undarra
UDE,NL,51.65805556,5.709166667,Uden
UDI,BR,-17.11638889,-47.77472222,Uberlandia
UDJ,UA,48.63472222,22.26472222,Uzhgorod
UDN,IT,,,Udine
UDO,LA,,,Udomxay
UDR,IN,24.6175,73.89444444,Udaipur
UEE,AU,,,Queenstown
UEL,MZ,-16.15,36.86666667,Quelimane
UEO,JP,26.36361111,126.7138889,Kume Jima
UES,US,43.04083333,-87.76305556,Waukesha
UET,PK,30.25194444,66.93861111,Quetta
UFA,RU,54.55666667,55.875,Ufa
UGA,MN,48.85583333,103.475,Bulgan
UGC,UZ,41.58333333,60.645,Urgench
UGI,US,,,Uganik
UGN,US,42.42194444,-86.13222222,Waukegan
UGO,AO,-6.383333333,15.06666667,Uige
UGS,US,,,Ugashik
UGU,ID,,,Zugapa
UHE,CZ,49.02944444,17.43972222,Uherske Hradiste
UHF,GB,,,Upper Heyford
UIB,CO,5.690555556,-75.35888889,Quibdo
UIH,VN,,,Quinhon
UII,HN,,,Utila
UIK,RU,,,Ust-Ilimsk
UIL,US,47.93638889,-123.4375,Quillayute
UIN,US,39.94277778,-90.80555556,Quincy
UIO,EC,-0.125555556,-77.51138889,Quito
UIP,FR,47.97472222,-3.832222222,Quimper
UIQ,VU,,,Quine Hill
UIR,AU,-30.50166667,150.5183333,Quirindi
UIT,MH,,,Jaluit Island
UIZ,US,,,Utica
UJE,MH,,,Ujae Island
UKB,JP,,,Kobe
UKI,US,39.12583333,-122.7991667,Ukiah
UKK,KZ,50.03611111,82.49416667,Ust-Kamenogorsk
UKN,US,,,Waukon
UKR,YE,13.93333333,45.65,Mukeiras
UKT,US,,,Quakertown
UKU,PG,,,Nuku
UKX,RU,,,Ust-Kut
UKY,JP,,,Kyoto
ULA,AR,-48.69055556,-66.19888889,San Julian
ULB,VU,,,Ulei
ULD,ZA,-27.68055556,31.41694444,Ulundi
ULE,PG,,,Sule
ULG,MN,,,Ulgii
ULI,FM,,,Ulithi
ULL,GB,,,Mull
ULM,US,44.31972222,-93.49777778,New Ulm
ULN,MN,47.8425,106.7675,Ulaan Baatar
ULO,MN,49.96972222,92.08027778,Ulaangom
ULP,AU,-25.39138889,144.2572222,Quilpie
ULQ,CO,4.098333333,-75.77333333,Tulua
ULS,CO,37.60388889,-100.6266667,Mulatos
ULU,UG,2.799444444,32.275,Gulu
ULX,ZA,,,Ulusaba
ULY,RU,54.40166667,48.805,Ulyanovsk
ULZ,MN,,,Uliastai
UMA,CU,,,Punta De Maisi
UMB,US,,,Umnak Island
UMC,PG,,,Umba
UMD,GL,,,Uummannaq
UME,SE,63.79305556,20.28,Umea
UMI,PE,-12.73333333,-69.31666667,Quincemil
UMM,US,63.33138889,-148.8727778,Summit
UMR,AU,-30.85666667,136.8166667,Woomera
UMT,US,69.37111111,-151.8652778,Umiat
UMU,BR,-22.20083333,-52.68611111,Umuarama
UMY,UA,,,Sumy
UNA,BR,,,Ilha Comandatuba
UNC,CO,,,Unguia
UND,AF,36.665,68.91083333,Kunduz
UNE,LS,,,Qachas Nek
UNG,PG,,,Kiunga
UNI,VC,39.21166667,-81.77083333,Union Island
UNK,US,63.88833333,-159.2011111,Unalakleet
UNN,TH,9.7775,98.58555556,Ranong
UNR,MN,,,Underkhaan
UNS,US,,,Umnak
UNT,GB,,,Unst
UNU,US,43.42638889,-87.29638889,Juneau
UOL,ID,,,Buol
UON,LA,,,Muong Sai
UOS,US,,,Sewanee
UOX,US,34.38416667,-88.46333333,University
UPA,CU,,,Punta Alegre
UPC,ES,,,Puerto De La Cruz
UPF,DE,,,Pforheim
UPG,ID,-4.939166667,119.5544444,Ujung Pandang
UPL,CR,,,Upala
UPN,MX,19.39638889,-101.9613889,Uruapan
UPP,US,20.265,-154.1402778,Upolu Point
UPR,PG,,,Upiara
UPV,GB,,,Upavon
UQE,US,,,Queen
URA,KZ,51.15083333,51.54305556,Uralsk
URB,BR,,,Urubupunga
URC,CN,43.905,87.47666667,Urumqi
URE,EE,58.23,22.50944444,Kuressaare
URG,BR,-28.21805556,-56.96166667,Uruguaiana
URI,CO,,,Uribe
URJ,RU,,,Uraj
URM,VE,,,Uriman
URN,AF,,,Urgoon
URO,FR,49.39083333,1.183888889,Rouen
URR,CO,6.327222222,-75.85916667,Urrao
URS,RU,51.75166667,36.29666667,Kursk
URT,TH,9.136111111,99.13916667,Surat Thani
URY,SA,31.41194444,37.27944444,Gurayat
